player_ID,match_ID,winner,forfeited,score
124187,6855573267960931924,0.0,False,6-4 4-6 6-2 4-6 6-4
106331,6855573267960931927,0.0,False,7-6(2) 6-3 6-3
105952,6855573267960931926,0.0,False,6-2 6-3 6-2
105430,6855573267960931929,0.0,False,6-4 7-6(4) 5-7 7-6(8)
106425,6855573267960931928,0.0,False,6-4 6-4 6-2
105166,6855573267959931932,0.0,True,6-0 3-6 3-6 6-2 3-0 RET
105053,6855573267959931933,0.0,False,6-2 7-5 6-3
104471,6855573267959931934,0.0,False,6-1 6-4 3-6 7-5
104269,6855573267959931935,0.0,False,6-1 7-6(4) 6-2
126094,6855573267959931928,0.0,False,6-3 6-0 6-2
200282,6855573267959931929,0.0,False,7-6(5) 6-0 6-1
104545,6855573267959931930,0.0,False,6-7(4) 6-7(4) 6-4 7-6(7) 9-7
122330,6855573267959931931,0.0,False,6-2 6-3 7-5
105992,6855573267959931924,0.0,False,6-3 7-6(6) 6-2
111511,6855573267959931925,0.0,False,7-5 6-3 7-6(3)
104534,6855573267958931935,0.0,False,2-6 6-3 6-2 6-4
104871,6855573267958931934,0.0,False,6-3 6-4 6-3
105449,6855573267958931933,0.0,False,6-3 6-4 6-4
103893,6855573267958931932,0.0,False,6-3 1-6 7-6(3) 3-6 6-3
106043,6855573267958931931,0.0,False,6-3 6-3 2-6 6-4
106401,6855573267958931930,0.0,False,1-6 6-7(1) 6-4 6-2 10-8
105583,6855573267958931929,0.0,False,6-2 6-2 6-3
111575,6855573267958931928,0.0,False,6-3 6-4 6-4
103607,6855573267958931927,0.0,False,7-5 7-6(4) 4-6 7-6(5)
105227,6855573267958931926,0.0,False,3-6 7-5 6-3 6-3
105238,6855573267949931954,0.0,False,6-3 6-4 1-6 6-0
105385,6855573267949931955,0.0,False,7-5 6-3 6-0
126207,6855573267949931952,0.0,False,6-2 6-3 6-4
104571,6855573267949931953,0.0,False,6-3 6-1 6-3
106415,6855573267949931958,0.0,False,6-2 6-3 6-3
124014,6855573267949931959,0.0,False,2-6 6-4 6-4 6-2
104297,6855573267949931956,0.0,False,6-4 6-1 6-1
104180,6855573267949931957,0.0,False,6-3 6-4 7-6(4)
111442,6855573267949931962,0.0,False,6-2 6-1 6-7(6) 6-4
104926,6855573267949931963,0.0,False,7-6(3) 4-6 6-3 3-6 6-3
106225,6855573267948931965,0.0,False,6-4 6-4 6-4
103285,6855573267948931964,0.0,False,6-4 6-0 6-3
111202,6855573267948931967,0.0,False,1-6 6-4 6-4 6-4
104122,6855573267948931966,0.0,False,6-1 6-1 6-1
106378,6855573267948931961,0.0,False,6-2 6-4 6-2
104925,6855573267948931960,0.0,False,7-6(8) 5-7 2-6 7-6(5) 6-4
105023,6855573267948931963,0.0,False,6-4 6-2 6-4
104291,6855573267948931962,0.0,False,6-1 4-6 6-3 6-0
104607,6855573267948931957,0.0,False,6-2 6-4 6-4
105041,6855573267948931956,0.0,False,6-4 6-4 6-4
104678,6855574267963931921,0.0,False,3-6 6-2 6-2 7-6(7)
104327,6855574267963931920,0.0,False,4-6 6-4 7-6(1) 7-6(2)
106058,6855574267963931923,0.0,False,7-6(4) 7-5 6-7(8) 6-3
106071,6855574267963931922,0.0,False,7-5 7-6(2) 7-6(3)
104259,6855574267963931925,0.0,False,6-3 7-6(1) 6-4
100644,6855574267963931924,0.0,False,4-6 6-3 6-7(5) 6-3 6-2
103970,6855574267963931927,0.0,False,7-5 6-7(6) 7-6(3) 6-4
104468,6855574267963931926,0.0,False,6-2 7-6(5) 3-6 6-3
105332,6855574267963931929,0.0,False,6-1 4-6 6-4 6-4
103333,6855574267963931928,0.0,False,6-3 6-2 6-4
104755,6855574267964931926,0.0,False,6-3 6-2 6-4
105807,6855574267964931927,0.0,False,6-4 4-6 6-4 4-6 6-2
104918,6855574267964931924,0.0,False,7-5 5-7 6-2 6-4
105453,6855574267964931925,0.0,False,6-7(4) 6-4 6-1 4-6 6-3
104312,6855574267964931922,0.0,False,7-6(2) 7-6(4) 7-6(4)
105554,6855574267964931923,0.0,False,6-7(4) 6-2 6-4 6-4
104792,6855574267964931920,0.0,False,6-3 6-3 4-6 6-4
105138,6855574267964931921,0.0,False,7-6(6) 3-6 6-4 6-1
106233,6855574267964931934,0.0,False,5-7 7-6(4) 6-2 6-2
104797,6855574267964931935,0.0,False,2-6 7-6(2) 6-2 6-1
104999,6855574267961931935,0.0,False,6-1 7-5 6-2
104542,6855574267961931934,0.0,False,7-6(2) 6-4 6-3
105683,6855574267961931933,0.0,False,6-4 7-6(7) 6-4
105676,6855574267961931932,0.0,False,6-3 6-2 6-4
104527,6855574267961931931,0.0,False,7-5 6-3 1-6 4-6 6-3
105777,6855574267961931930,0.0,False,6-3 5-7 7-6(5) 6-7(4) 6-4
104745,6855574267961931929,0.0,False,6-4 3-6 6-1 3-6 6-3
